Timestamp,Temperature,iSat,vFloat
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,14.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,14.000000,-2.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,14.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,33.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,-256.000000,-2.000000
18.000000,3.000000,-1.000000,-5.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,71.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,14.000000,-2.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,71.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,33.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,14.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,14.000000,-2.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,33.000000,-1.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,3.000000,192.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,3.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,68.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,36.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,24.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,14.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,68.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,33.000000,-1.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,14.000000,-2.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,12.000000,14.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,71.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,13.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,13.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,71.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,16.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,73.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,13.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,71.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,13.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,73.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,71.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,3.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,33.000000,-1.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,-256.000000,-2.000000
18.000000,3.000000,-1.000000,-5.000000
2.000000,3.000000,17.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,12.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,12.000000,13.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,24.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,33.000000,-1.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,69.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,13.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,68.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,71.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,18.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,13.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-53.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,33.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,22.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,22.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,17.000000,-1.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,34.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,3.000000,35.000000,-2.000000
18.000000,3.000000,-1.000000,-14.000000
2.000000,12.000000,14.000000,-1.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,12.000000,14.000000,-2.000000
18.000000,3.000000,-1.000000,-51.000000
2.000000,12.000000,23.000000,-2.000000
18.000000,3.000000,-1.000000,-52.000000
2.000000,3.000000,23.000000,-2.000000
